sensi	Dispositivi	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	-0.1044	-0.1484	-0.2448	-0.016	-0.0151	-0.0003	0
sensi	medici	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.2073	-0.2512	-0.3145	-0.016	-0.0148	-0.0003	0
sensi	per	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.2758	-0.3198	-0.3516	-0.016	-0.0148	-0.0003	0
dell'art.	60	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	word-word	answer-answer	0.0851	0.0	0.0661	0.0	0.0032	0.0157	0
dell'art.	del	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	no-link	answer-answer	-0.0254	-0.0883	-0.1157	0.0	0.0	0.0157	0
dell'art.	D.Lgs.	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	no-link	answer-answer	-0.0556	-0.1185	-0.1778	0.0	0.0	0.0157	0
dell'art.	50/2016,	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	no-link	answer-answer	-0.1177	-0.1806	-0.2512	0.0	0.0	0.0157	0
dell'art.	comunitario,	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.3987903225806452, 0.1516533637400228, 0.5060483870967742, 0.16704675028506272]	no-link	answer-answer	0.2399	0.177	0.0698	-0.0003	0.0	0.0154	0
dell'art.	ai	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.5092741935483871, 0.1516533637400228, 0.5254032258064516, 0.16704675028506272]	no-link	answer-answer	0.1294	0.0665	0.0504	-0.0003	0.0	0.0154	0
dell'art.	in	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.3133064516129032, 0.15193842645381983, 0.3318548387096774, 0.16733181299885974]	no-link	answer-answer	0.3254	0.2625	0.244	-0.0006	-0.0003	0.0151	0
dell'art.	ambito	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.33548387096774196, 0.15193842645381983, 0.39556451612903226, 0.16733181299885974]	no-link	answer-answer	0.3032	0.2403	0.1802	-0.0006	-0.0003	0.0151	0
dell'art.	"Procedura	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.1588709677419355, 0.15222348916761688, 0.25443548387096776, 0.16733181299885974]	no-link	answer-answer	0.4798	0.4169	0.3214	-0.0009	-0.0003	0.0148	0
dell'art.	aperta	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	no-link	answer-answer	0.3806	0.3177	0.2661	-0.0009	-0.0003	0.0148	0
dell'art.	Oggetto:	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	no-link	answer-question	0.5944	0.5315	0.454	-0.0014	-0.0003	0.0143	0
dell'art.	della	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	answer-answer	0.1266	0.0637	0.021	-0.016	-0.0154	-0.0003	0
dell'art.	fornitura	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	answer-answer	0.0746	0.0117	-0.0641	-0.016	-0.0154	-0.0003	0
dell'art.	di	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	-0.0093	-0.0722	-0.096	-0.016	-0.0151	-0.0003	0
dell'art.	Dispositivi	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	-0.0383	-0.1012	-0.1976	-0.016	-0.0151	-0.0003	0
dell'art.	medici	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.1411	-0.204	-0.2673	-0.016	-0.0148	-0.0003	0
dell'art.	per	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.2097	-0.2726	-0.3044	-0.016	-0.0148	-0.0003	0
dell'art.	l'affidamento	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.25	0.1871	0.0742	-0.0162	-0.0157	-0.0006	0
60	del	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	word-word	answer-answer	0.0496	0.0	0.0222	0.0	0.0032	0.0157	0
60	D.Lgs.	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	no-link	answer-answer	-0.0335	-0.0524	-0.1117	0.0	0.0	0.0157	0
60	50/2016,	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	no-link	answer-answer	-0.0956	-0.1145	-0.1851	0.0	0.0	0.0157	0
60	comunitario,	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.3987903225806452, 0.1516533637400228, 0.5060483870967742, 0.16704675028506272]	no-link	answer-answer	0.2621	0.2431	0.1359	-0.0003	0.0	0.0154	0
60	ai	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.5092741935483871, 0.1516533637400228, 0.5254032258064516, 0.16704675028506272]	no-link	answer-answer	0.1516	0.1327	0.1165	-0.0003	0.0	0.0154	0
60	in	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.3133064516129032, 0.15193842645381983, 0.3318548387096774, 0.16733181299885974]	no-link	answer-answer	0.3476	0.3286	0.3101	-0.0006	-0.0003	0.0151	0
60	ambito	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.33548387096774196, 0.15193842645381983, 0.39556451612903226, 0.16733181299885974]	no-link	answer-answer	0.3254	0.3065	0.2464	-0.0006	-0.0003	0.0151	0
60	"Procedura	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.1588709677419355, 0.15222348916761688, 0.25443548387096776, 0.16733181299885974]	no-link	answer-answer	0.502	0.4831	0.3875	-0.0009	-0.0003	0.0148	0
60	aperta	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	no-link	answer-answer	0.4028	0.3839	0.3323	-0.0009	-0.0003	0.0148	0
60	Oggetto:	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	no-link	answer-question	0.6165	0.5976	0.5202	-0.0014	-0.0003	0.0143	0
60	della	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	answer-answer	0.1488	0.1298	0.0871	-0.016	-0.0154	-0.0003	0
60	fornitura	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	answer-answer	0.0968	0.0778	0.002	-0.016	-0.0154	-0.0003	0
60	di	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	0.0129	-0.006	-0.0298	-0.016	-0.0151	-0.0003	0
60	Dispositivi	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	-0.0161	-0.0351	-0.1315	-0.016	-0.0151	-0.0003	0
60	medici	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.119	-0.1379	-0.2012	-0.016	-0.0148	-0.0003	0
60	per	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.1875	-0.2065	-0.2383	-0.016	-0.0148	-0.0003	0
60	l'affidamento	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.2722	0.2532	0.1403	-0.0162	-0.0157	-0.0006	0
del	D.Lgs.	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	word-word	answer-answer	0.0895	0.0	0.0302	0.0	0.0028	0.0157	0
del	50/2016,	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	no-link	answer-answer	-0.0649	-0.0923	-0.1629	0.0	0.0	0.0157	0
del	comunitario,	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.3987903225806452, 0.1516533637400228, 0.5060483870967742, 0.16704675028506272]	no-link	answer-answer	0.2927	0.2653	0.1581	-0.0003	0.0	0.0154	0
del	ai	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.5092741935483871, 0.1516533637400228, 0.5254032258064516, 0.16704675028506272]	no-link	answer-answer	0.1823	0.1548	0.1387	-0.0003	0.0	0.0154	0
del	in	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.3133064516129032, 0.15193842645381983, 0.3318548387096774, 0.16733181299885974]	no-link	answer-answer	0.3782	0.3508	0.3323	-0.0006	-0.0003	0.0151	0
del	ambito	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.33548387096774196, 0.15193842645381983, 0.39556451612903226, 0.16733181299885974]	no-link	answer-answer	0.356	0.3286	0.2685	-0.0006	-0.0003	0.0151	0
del	"Procedura	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.1588709677419355, 0.15222348916761688, 0.25443548387096776, 0.16733181299885974]	no-link	answer-answer	0.5327	0.5052	0.4097	-0.0009	-0.0003	0.0148	0
del	aperta	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	no-link	answer-answer	0.4335	0.406	0.3544	-0.0009	-0.0003	0.0148	0
del	Oggetto:	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	no-link	answer-question	0.6472	0.6198	0.5423	-0.0014	-0.0003	0.0143	0
del	della	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	answer-answer	0.1794	0.152	0.1093	-0.016	-0.0154	-0.0003	0
del	fornitura	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	answer-answer	0.1274	0.1	0.0242	-0.016	-0.0154	-0.0003	0
del	di	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	0.0435	0.0161	-0.0077	-0.016	-0.0151	-0.0003	0
del	Dispositivi	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	0.0145	-0.0129	-0.1093	-0.016	-0.0151	-0.0003	0
del	medici	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.0883	-0.1157	-0.179	-0.016	-0.0148	-0.0003	0
del	per	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.1569	-0.1843	-0.2161	-0.016	-0.0148	-0.0003	0
del	l'affidamento	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.3028	0.2754	0.1625	-0.0162	-0.0157	-0.0006	0
del	aggregata,	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.4411	0.4137	0.3198	-0.0168	-0.016	-0.0011	0
D.Lgs.	50/2016,	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	word-word	answer-answer	0.1327	0.0	0.0621	0.0	0.0028	0.0157	0
D.Lgs.	comunitario,	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.3987903225806452, 0.1516533637400228, 0.5060483870967742, 0.16704675028506272]	no-link	answer-answer	0.3548	0.2956	0.1883	-0.0003	0.0	0.0154	0
D.Lgs.	ai	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.5092741935483871, 0.1516533637400228, 0.5254032258064516, 0.16704675028506272]	no-link	answer-answer	0.2444	0.1851	0.169	-0.0003	0.0	0.0154	0
D.Lgs.	in	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.3133064516129032, 0.15193842645381983, 0.3318548387096774, 0.16733181299885974]	no-link	answer-answer	0.4403	0.381	0.3625	-0.0006	-0.0003	0.0151	0
D.Lgs.	ambito	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.33548387096774196, 0.15193842645381983, 0.39556451612903226, 0.16733181299885974]	no-link	answer-answer	0.4181	0.3589	0.2988	-0.0006	-0.0003	0.0151	0
D.Lgs.	"Procedura	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.1588709677419355, 0.15222348916761688, 0.25443548387096776, 0.16733181299885974]	no-link	answer-answer	0.5948	0.5355	0.4399	-0.0009	-0.0003	0.0148	0
D.Lgs.	aperta	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	no-link	answer-answer	0.4956	0.4363	0.3847	-0.0009	-0.0003	0.0148	0
D.Lgs.	Oggetto:	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	no-link	answer-question	0.7093	0.65	0.5726	-0.0014	-0.0003	0.0143	0
D.Lgs.	della	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	answer-answer	0.2415	0.1823	0.1395	-0.016	-0.0154	-0.0003	0
D.Lgs.	fornitura	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	answer-answer	0.1895	0.1302	0.0544	-0.016	-0.0154	-0.0003	0
D.Lgs.	di	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	0.1056	0.0464	0.0226	-0.016	-0.0151	-0.0003	0
D.Lgs.	Dispositivi	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	0.0766	0.0173	-0.079	-0.016	-0.0151	-0.0003	0
D.Lgs.	medici	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	-0.0262	-0.0855	-0.1488	-0.016	-0.0148	-0.0003	0
D.Lgs.	per	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.0948	-0.154	-0.1859	-0.016	-0.0148	-0.0003	0
D.Lgs.	l'affidamento	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.3649	0.3056	0.1927	-0.0162	-0.0157	-0.0006	0
D.Lgs.	aggregata,	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.5032	0.444	0.35	-0.0168	-0.016	-0.0011	0
D.Lgs.	forma	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	answer-answer	0.5665	0.5073	0.4552	-0.0174	-0.016	-0.0017	0
50/2016,	espletata	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.8294354838709678, 0.15136830102622578, 0.9048387096774193, 0.16704675028506272]	word-word	answer-answer	0.1484	0.0	0.073	0.0	0.0024	0.0157	0
50/2016,	ai	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.5092741935483871, 0.1516533637400228, 0.5254032258064516, 0.16704675028506272]	no-link	answer-answer	0.3177	0.2472	0.231	-0.0003	0.0	0.0154	0
50/2016,	in	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.3133064516129032, 0.15193842645381983, 0.3318548387096774, 0.16733181299885974]	no-link	answer-answer	0.5137	0.4431	0.4246	-0.0006	-0.0003	0.0151	0
50/2016,	ambito	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.33548387096774196, 0.15193842645381983, 0.39556451612903226, 0.16733181299885974]	no-link	answer-answer	0.4915	0.421	0.3609	-0.0006	-0.0003	0.0151	0
50/2016,	"Procedura	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.1588709677419355, 0.15222348916761688, 0.25443548387096776, 0.16733181299885974]	no-link	answer-answer	0.6681	0.5976	0.502	-0.0009	-0.0003	0.0148	0
50/2016,	aperta	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	no-link	answer-answer	0.569	0.4984	0.4468	-0.0009	-0.0003	0.0148	0
50/2016,	Oggetto:	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	no-link	answer-question	0.7827	0.7121	0.6347	-0.0014	-0.0003	0.0143	0
50/2016,	della	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	answer-answer	0.3149	0.2444	0.2016	-0.016	-0.0154	-0.0003	0
50/2016,	fornitura	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	answer-answer	0.2629	0.1923	0.1165	-0.016	-0.0154	-0.0003	0
50/2016,	di	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	0.179	0.1085	0.0847	-0.016	-0.0151	-0.0003	0
50/2016,	Dispositivi	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.677016129032258, 0.16733181299885974, 0.7733870967741936, 0.18215507411630558]	no-link	answer-answer	0.15	0.0794	-0.0169	-0.016	-0.0151	-0.0003	0
50/2016,	medici	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.7798387096774193, 0.16733181299885974, 0.8431451612903226, 0.18187001140250855]	no-link	answer-answer	0.0472	-0.0234	-0.0867	-0.016	-0.0148	-0.0003	0
50/2016,	per	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.8483870967741935, 0.16733181299885974, 0.880241935483871, 0.18187001140250855]	no-link	answer-answer	-0.0214	-0.0919	-0.1238	-0.016	-0.0148	-0.0003	0
50/2016,	l'affidamento	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.38870967741935486, 0.1676168757126568, 0.5016129032258064, 0.18272519954389965]	no-link	answer-answer	0.4383	0.3677	0.2548	-0.0162	-0.0157	-0.0006	0
50/2016,	aggregata,	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.25040322580645163, 0.16818700114025084, 0.3443548387096774, 0.1830102622576967]	no-link	answer-answer	0.5766	0.506	0.4121	-0.0168	-0.016	-0.0011	0
50/2016,	forma	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	[0.1870967741935484, 0.16875712656784492, 0.23911290322580644, 0.1830102622576967]	no-link	answer-answer	0.6399	0.5694	0.5173	-0.0174	-0.016	-0.0017	0
