SCORES	"HEAD	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	no-link	header-answer	0.3451	0.2756	0.2244	-0.116	-0.116	-0.099	0
SCORES	Title	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	header-question	0.4764	0.4068	0.3465	-0.118	-0.119	-0.101	0
SCORES	Total	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	header-question	-0.0709	-0.1404	-0.2021	-0.118	-0.119	-0.101	0
SCORES	IN	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	header-answer	0.2822	0.2126	0.185	-0.119	-0.116	-0.102	0
SCORES	Code	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	header-question	0.4764	0.4068	0.3648	-0.146	-0.147	-0.129	0
SCORES	FULL	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	header-answer	0.3504	0.2808	0.231	-0.173	-0.173	-0.156	0
SCORES	Size	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	header-question	0.4764	0.4068	0.3596	-0.175	-0.173	-0.158	0
AUDIENCE	STUDIES	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.46194225721784776, 0.064, 0.5406824146981627, 0.081]	word-word	header-header	0.1719	0.001	0.0932	-0.002	0.0066	0.018	0
AUDIENCE	SALEM	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	no-link	header-answer	0.2743	0.1877	0.1273	-0.063	-0.06	-0.043	0
AUDIENCE	Brand	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	no-link	header-question	0.4016	0.315	0.2585	-0.064	-0.061	-0.044	0
AUDIENCE	Project	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	no-link	header-question	-0.147	-0.2336	-0.3123	-0.064	-0.061	-0.044	0
AUDIENCE	"HEAD	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	no-link	header-answer	0.2703	0.1837	0.1325	-0.089	-0.086	-0.069	0
AUDIENCE	Title	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	header-question	0.4016	0.315	0.2546	-0.091	-0.089	-0.071	0
AUDIENCE	Total	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	header-question	-0.1457	-0.2323	-0.294	-0.091	-0.089	-0.071	0
AUDIENCE	IN	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	header-answer	0.2073	0.1207	0.0932	-0.092	-0.086	-0.072	0
AUDIENCE	Code	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	header-question	0.4016	0.315	0.273	-0.119	-0.117	-0.099	0
AUDIENCE	FULL	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	header-answer	0.2756	0.189	0.1391	-0.146	-0.143	-0.126	0
AUDIENCE	Size	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	header-question	0.4016	0.315	0.2677	-0.148	-0.143	-0.128	0
AUDIENCE	Magazine	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	header-question	0.4042	0.3176	0.2244	-0.176	-0.17	-0.156	0
74-	80	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.7795275590551181, 0.123, 0.8031496062992126, 0.138]	word-word	answer-answer	0.0577	0.0	0.0341	-0.003	-0.0013	0.015	1
74-	Brand	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	no-link	answer-question	0.727	0.6916	0.6352	-0.004	-0.003	0.014	1
74-	Project	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	no-link	answer-question	0.1785	0.143	0.0643	-0.004	-0.003	0.014	1
74-	"HEAD	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	no-link	answer-answer	0.5958	0.5604	0.5092	-0.029	-0.028	-0.011	1
74-	Title	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	answer-question	0.727	0.6916	0.6312	-0.031	-0.031	-0.013	1
74-	Total	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	answer-question	0.1798	0.1444	0.0827	-0.031	-0.031	-0.013	1
74-	IN	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	answer-answer	0.5328	0.4974	0.4698	-0.032	-0.028	-0.014	1
74-	Code	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	answer-question	0.727	0.6916	0.6496	-0.059	-0.059	-0.041	1
74-	FULL	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	answer-answer	0.601	0.5656	0.5157	-0.086	-0.085	-0.068	1
74-	Size	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	answer-question	0.727	0.6916	0.6444	-0.088	-0.085	-0.07	1
74-	Magazine	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	answer-question	0.7297	0.6942	0.601	-0.116	-0.112	-0.098	1
SALEM	(RJR)	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.2545931758530184, 0.124, 0.30971128608923887, 0.142]	word-word	answer-answer	0.1286	-0.002	0.0735	-0.001	0.0131	0.016	1
SALEM	Brand	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	no-link	answer-question	0.1877	0.1273	0.0709	-0.001	-0.001	0.016	1
SALEM	Project	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	no-link	answer-question	-0.3609	-0.4213	-0.5	-0.001	-0.001	0.016	1
SALEM	"HEAD	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	no-link	answer-answer	0.0564	-0.0039	-0.0551	-0.026	-0.026	-0.009	1
SALEM	Title	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	answer-question	0.1877	0.1273	0.0669	-0.028	-0.029	-0.011	1
SALEM	Total	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	answer-question	-0.3596	-0.4199	-0.4816	-0.028	-0.029	-0.011	1
SALEM	IN	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	answer-answer	-0.0066	-0.0669	-0.0945	-0.029	-0.026	-0.012	1
SALEM	Code	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	answer-question	0.1877	0.1273	0.0853	-0.056	-0.057	-0.039	1
SALEM	FULL	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	answer-answer	0.0617	0.0013	-0.0486	-0.083	-0.083	-0.066	1
SALEM	Size	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	answer-question	0.1877	0.1273	0.0801	-0.085	-0.083	-0.068	1
SALEM	Magazine	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	answer-question	0.1903	0.1299	0.0367	-0.113	-0.11	-0.096	1
SALEM	Field	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	[0.051181102362204724, 0.267, 0.1115485564304462, 0.284]	no-link	answer-question	0.1903	0.1299	0.0696	-0.141	-0.141	-0.124	1
Brand	Project	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	question-question	question-question	0.6273	0.0	0.5486	0.0	0.4921	0.017	1
Brand	"HEAD	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	no-link	question-answer	-0.0748	-0.1312	-0.1824	-0.025	-0.025	-0.008	1
Brand	Title	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	question-question	0.0564	0.0	-0.0604	-0.027	-0.028	-0.01	1
Brand	Total	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	question-question	-0.4908	-0.5472	-0.6089	-0.027	-0.028	-0.01	1
Brand	IN	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	question-answer	-0.1378	-0.1942	-0.2218	-0.028	-0.025	-0.011	1
Brand	Code	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	question-question	0.0564	0.0	-0.042	-0.055	-0.056	-0.038	1
Brand	FULL	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	question-answer	-0.0696	-0.126	-0.1759	-0.082	-0.082	-0.065	1
Brand	Size	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	question-question	0.0564	0.0	-0.0472	-0.084	-0.082	-0.067	1
Brand	Magazine	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	question-question	0.0591	0.0026	-0.0906	-0.112	-0.109	-0.095	1
Brand	Field	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.051181102362204724, 0.267, 0.1115485564304462, 0.284]	no-link	question-question	0.0591	0.0026	-0.0577	-0.14	-0.14	-0.123	1
Brand	Title	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	line-line	question-question	0.0604	0.027	0.0	0.028	-0.0564	0.045	1
Brand	SALEM	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	question-answer	question-answer	0.1877	-0.001	0.1273	-0.001	0.0709	0.016	1
Brand	WEEK	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	[0.18110236220472442, 0.267, 0.2283464566929134, 0.282]	no-link	question-answer	-0.0709	-0.1273	-0.1745	-0.14	-0.138	-0.123	1
Project	#	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.6889763779527559, 0.127, 0.7060367454068242, 0.145]	word-word	question-question	0.1037	0.0	0.0866	0.001	0.0079	0.018	1
Project	"HEAD	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	no-link	question-answer	0.4961	0.4173	0.3661	-0.025	-0.025	-0.008	1
Project	Title	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	question-question	0.6273	0.5486	0.4882	-0.027	-0.028	-0.01	1
Project	Total	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	question-question	0.0801	0.0013	-0.0604	-0.027	-0.028	-0.01	1
Project	IN	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	question-answer	0.4331	0.3543	0.3268	-0.028	-0.025	-0.011	1
Project	Code	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	question-question	0.6273	0.5486	0.5066	-0.055	-0.056	-0.038	1
Project	FULL	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	question-answer	0.5013	0.4226	0.3727	-0.082	-0.082	-0.065	1
Project	Size	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	question-question	0.6273	0.5486	0.5013	-0.084	-0.082	-0.067	1
Project	Magazine	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	question-question	0.6299	0.5512	0.458	-0.112	-0.109	-0.095	1
Project	Field	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.051181102362204724, 0.267, 0.1115485564304462, 0.284]	no-link	question-question	0.6299	0.5512	0.4908	-0.14	-0.14	-0.123	1
Project	WEEK	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.18110236220472442, 0.267, 0.2283464566929134, 0.282]	no-link	question-answer	0.5	0.4213	0.374	-0.14	-0.138	-0.123	1
Project	OF	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.23622047244094488, 0.267, 0.26246719160104987, 0.281]	no-link	question-answer	0.4449	0.3661	0.3399	-0.14	-0.137	-0.123	1
Project	74-	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	question-answer	question-answer	0.1785	-0.004	0.143	-0.003	0.0643	0.014	1
Project	MARCH	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	[0.2690288713910761, 0.267, 0.33070866141732286, 0.282]	no-link	question-answer	0.4121	0.3333	0.2717	-0.14	-0.138	-0.123	1
"HEAD	IN	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	word-word	answer-answer	0.0906	0.003	0.063	0.0	0.0118	0.017	2
"HEAD	Title	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	answer-question	0.1824	0.1312	0.0709	-0.002	-0.003	0.015	2
"HEAD	Total	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	answer-question	-0.3648	-0.416	-0.4777	-0.002	-0.003	0.015	2
"HEAD	Code	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	answer-question	0.1824	0.1312	0.0892	-0.03	-0.031	-0.013	2
"HEAD	FULL	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	answer-answer	0.0564	0.0052	-0.0446	-0.057	-0.057	-0.04	2
"HEAD	Size	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	answer-question	0.1824	0.1312	0.084	-0.059	-0.057	-0.042	2
"HEAD	Magazine	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	answer-question	0.185	0.1339	0.0407	-0.087	-0.084	-0.07	2
"HEAD	Field	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.051181102362204724, 0.267, 0.1115485564304462, 0.284]	no-link	answer-question	0.185	0.1339	0.0735	-0.115	-0.115	-0.098	2
"HEAD	WEEK	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.18110236220472442, 0.267, 0.2283464566929134, 0.282]	no-link	answer-answer	0.0551	0.0039	-0.0433	-0.115	-0.113	-0.098	2
"HEAD	OF	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.23622047244094488, 0.267, 0.26246719160104987, 0.281]	no-link	answer-answer	0.0	-0.0512	-0.0774	-0.115	-0.112	-0.098	2
"HEAD	MARCH	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.2690288713910761, 0.267, 0.33070866141732286, 0.282]	no-link	answer-answer	-0.0328	-0.084	-0.1457	-0.115	-0.113	-0.098	2
"HEAD	25,	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	[0.3333333333333333, 0.267, 0.3661417322834646, 0.284]	no-link	answer-answer	-0.0971	-0.1483	-0.1811	-0.115	-0.115	-0.098	2
Title	Total	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	question-question	question-question	0.6089	0.0	0.5472	0.0	0.4869	0.018	2
Title	IN	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	question-answer	-0.1339	-0.1942	-0.2218	-0.001	0.003	0.017	2
Title	Code	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	question-question	0.0604	0.0	-0.042	-0.028	-0.028	-0.01	2
Title	FULL	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	question-answer	-0.0656	-0.126	-0.1759	-0.055	-0.054	-0.037	2
Title	Size	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	question-question	0.0604	0.0	-0.0472	-0.057	-0.054	-0.039	2
Title	Magazine	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	question-question	0.063	0.0026	-0.0906	-0.085	-0.081	-0.067	2
Title	Field	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.051181102362204724, 0.267, 0.1115485564304462, 0.284]	no-link	question-question	0.063	0.0026	-0.0577	-0.113	-0.112	-0.095	2
Title	WEEK	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.18110236220472442, 0.267, 0.2283464566929134, 0.282]	no-link	question-answer	-0.0669	-0.1273	-0.1745	-0.113	-0.11	-0.095	2
Title	OF	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.23622047244094488, 0.267, 0.26246719160104987, 0.281]	no-link	question-answer	-0.122	-0.1824	-0.2087	-0.113	-0.109	-0.095	2
Title	MARCH	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.2690288713910761, 0.267, 0.33070866141732286, 0.282]	no-link	question-answer	-0.1549	-0.2152	-0.2769	-0.113	-0.11	-0.095	2
Title	25,	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.3333333333333333, 0.267, 0.3661417322834646, 0.284]	no-link	question-answer	-0.2192	-0.2795	-0.3123	-0.113	-0.112	-0.095	2
Title	DALLAS/	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.2821522309711286, 0.293, 0.3569553805774278, 0.31]	no-link	question-answer	-0.168	-0.2283	-0.3031	-0.139	-0.138	-0.121	2
Title	Code	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	line-line	question-question	0.042	0.028	0.0	0.028	-0.0604	0.046	2
Title	INDIANAPOLIS,	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.48556430446194226, 0.293, 0.6272965879265092, 0.308]	no-link	question-answer	-0.3714	-0.4318	-0.5735	-0.139	-0.136	-0.121	2
Title	"HEAD	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	question-answer	question-answer	0.1824	-0.002	0.1312	-0.003	0.0709	0.015	2
Title	LOS	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	[0.636482939632546, 0.293, 0.6771653543307087, 0.306]	no-link	question-answer	-0.5223	-0.5827	-0.6234	-0.139	-0.134	-0.121	2
Total	Sample	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.6666666666666666, 0.155, 0.7401574803149606, 0.172]	word-word	question-question	0.1391	0.001	0.0656	0.0	0.0039	0.018	2
Total	IN	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	question-answer	0.4147	0.353	0.3255	-0.001	0.003	0.017	2
Total	Code	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	question-question	0.6089	0.5472	0.5052	-0.028	-0.028	-0.01	2
Total	FULL	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	question-answer	0.4829	0.4213	0.3714	-0.055	-0.054	-0.037	2
Total	Size	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	question-question	0.6089	0.5472	0.5	-0.057	-0.054	-0.039	2
Total	Magazine	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.051181102362204724, 0.239, 0.14435695538057744, 0.253]	no-link	question-question	0.6115	0.5499	0.4567	-0.085	-0.081	-0.067	2
Total	Field	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.051181102362204724, 0.267, 0.1115485564304462, 0.284]	no-link	question-question	0.6115	0.5499	0.4895	-0.113	-0.112	-0.095	2
Total	WEEK	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.18110236220472442, 0.267, 0.2283464566929134, 0.282]	no-link	question-answer	0.4816	0.4199	0.3727	-0.113	-0.11	-0.095	2
Total	OF	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	[0.23622047244094488, 0.267, 0.26246719160104987, 0.281]	no-link	question-answer	0.4265	0.3648	0.3386	-0.113	-0.109	-0.095	2
